title,sub,author,cat,type,price,pages,blurb,desc,drive_url,cover_image,badge,bg,fg,ac,pat
Jwar-biggyan Ed. 1st,A free public domain Bengali Literature book,Nandi Prabhas Chandra,Bengali Literature,free,0,282,Book Source: Digital Library of India Item 2015.297673 dc.contributor.author: Nandi Prabhas Chandra dc.date.accessioned: 2015-08-10T12:33:04Z dc.date.available:...,<p>Book Source: Digital Library of India Item 2015.297673 dc.contributor.author: Nandi Prabhas Chandra dc.date.accessioned: 2015-08-10T12:33:04Z dc.date.available: 2015-08-10T12:33:04Z dc.date.digitalpublicationdate: 2012/05/17 dc.date.citation: 1925 dc.identifier.barcode: 99999990331467 dc.identifier.origpath: /data14/upload/0022/297 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/297673 dc.description.scannerno: 02 dc.description.scanningcentre: C-DAK Kolkata dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 800 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Sridasrathi Nandi Calcutta dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Jwarer Prakarbhed dc.subject.keywords: Tapman Jantra dc.subject.keywords: Malaria dc.subject.keywords: Koartan Jwar dc.subject.keywords: Jwarer Upasarga dc.title: Jwar-biggyan Ed. 1st dc.type: Print - Paper dc.type: Book</p>,https://archive.org/details/in.ernet.dli.2015.297673,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Talpatar Puthi,A free public domain Bengali Literature book,Gupta niharranjan,Bengali Literature,free,0,288,Book Source: Digital Library of India Item 2015.297991 dc.contributor.author: Gupta niharranjan dc.date.accessioned: 2015-08-10T12:34:46Z dc.date.available: 201...,<p>Book Source: Digital Library of India Item 2015.297991 dc.contributor.author: Gupta niharranjan dc.date.accessioned: 2015-08-10T12:34:46Z dc.date.available: 2015-08-10T12:34:46Z dc.date.digitalpublicationdate: 2012/05/18 dc.date.citation: 1983 dc.identifier.barcode: 99999990331754 dc.identifier.origpath: /data14/upload/0022/584 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/297991 dc.description.scannerno: SC-01 dc.description.scanningcentre: C-DAK Kolkata dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 618 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: S.n.ray kolkata dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Shalprangshu dc.subject.keywords: Rojario dc.subject.keywords: Bhaila dc.subject.keywords: Jagadhatri dc.subject.keywords: Sulochan dc.title: Talpatar Puthi dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.297991/2015.297991.Talpatar-Puthi.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Anandamayee Ed.3rd,A free public domain Bengali Literature book,Sen rajanikanta,Bengali Literature,free,0,246,Book Source: Digital Library of India Item 2015.297994 dc.contributor.author: Sen rajanikanta dc.date.accessioned: 2015-08-10T12:34:47Z dc.date.available: 2015-...,<p>Book Source: Digital Library of India Item 2015.297994 dc.contributor.author: Sen rajanikanta dc.date.accessioned: 2015-08-10T12:34:47Z dc.date.available: 2015-08-10T12:34:47Z dc.date.digitalpublicationdate: 2012/02/18 dc.date.citation: 1928 dc.identifier.barcode: 99999990330445 dc.identifier.origpath: /data14/upload/0021/275 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/297994 dc.description.scannerno: Sc-2 dc.description.scanningcentre: C-DAK Kolkata dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 116 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Kolikata Bishwabidyalaya Press dc.source.library: Mbb College Tripura dc.subject.keywords: Agamani dc.subject.keywords: Gourir Agaman Sambad dc.subject.keywords: Nagar Sajja dc.subject.keywords: Umakartik Ranir Pad Barnan dc.subject.keywords: Kartick O Ganesher Adar dc.title: Anandamayee Ed.3rd dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.297994/2015.297994.Anandamayee-Ed3rd.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Tomar Pataka,A free public domain Bengali Literature book,Bandhopadhyay Shachindranath,Bengali Literature,free,0,294,Book Source: Digital Library of India Item 2015.298000 dc.contributor.author: Bandhopadhyay Shachindranath dc.date.accessioned: 2015-08-10T12:34:48Z dc.date.ava...,<p>Book Source: Digital Library of India Item 2015.298000 dc.contributor.author: Bandhopadhyay Shachindranath dc.date.accessioned: 2015-08-10T12:34:48Z dc.date.available: 2015-08-10T12:34:48Z dc.date.digitalpublicationdate: 2012/05/22 dc.date.citation: 1965 dc.identifier.barcode: 99999990331762 dc.identifier.origpath: /data14/upload/0022/592 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/298000 dc.description.scannerno: SC-2 dc.description.scanningcentre: C-DAK Kolkata dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 404 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Nitai Majumdar Kolkatta dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Salil dc.subject.keywords: Nitai dc.subject.keywords: Binodini dc.subject.keywords: Alaka dc.subject.keywords: Rajlakshmi dc.title: Tomar Pataka dc.type: Print - Paper dc.type: Book</p>,https://archive.org/details/in.ernet.dli.2015.298000,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Ucchamadhyamik Aicchik Ganit Vol. 2 Ed. 2nd,A free public domain Bengali Literature book,Gupta Manadacharan,Bengali Literature,free,0,219,Book Source: Digital Library of India Item 2015.298010 dc.contributor.author: Chakraborty Charuchandra dc.contributor.author: Gupta Manadacharan dc.date.accessi...,<p>Book Source: Digital Library of India Item 2015.298010 dc.contributor.author: Chakraborty Charuchandra dc.contributor.author: Gupta Manadacharan dc.date.accessioned: 2015-08-10T12:34:51Z dc.date.available: 2015-08-10T12:34:51Z dc.date.digitalpublicationdate: 2011/05/29 dc.date.citation: 1960 dc.identifier.barcode: 99999990331771 dc.identifier.origpath: /data14/upload/0022/601 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/298010 dc.description.scannerno: SC-01 dc.description.scanningcentre: C-DAK Kolkata dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 326 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Aadhunike Prokasak Kolkata dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Sampadya dc.subject.keywords: Durattwa dc.subject.keywords: Saral Rekha dc.subject.keywords: Piramid dc.subject.keywords: Shanku dc.title: Ucchamadhyamik Aicchik Ganit Vol. 2 Ed. 2nd dc.type: Print - Paper</p>,https://archive.org/details/in.ernet.dli.2015.298010,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Sakuntala Ed.2nd,A free public domain Bengali Literature book,Tagore Abanindranath,Bengali Literature,free,0,290,Book Source: Digital Library of India Item 2015.298284 dc.contributor.author: Tagore Abanindranath dc.date.accessioned: 2015-08-10T12:35:52Z dc.date.available: ...,<p>Book Source: Digital Library of India Item 2015.298284 dc.contributor.author: Tagore Abanindranath dc.date.accessioned: 2015-08-10T12:35:52Z dc.date.available: 2015-08-10T12:35:52Z dc.date.digitalpublicationdate: 2012/06/21 dc.date.citation: 1953 dc.identifier.barcode: 99999990332292 dc.identifier.origpath: /data14/upload/0023/122 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/298284 dc.description.scannerno: SC-02 dc.description.scanningcentre: C-DAK Kolkata dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 72 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Signet Press Calcutta dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Madhabilata dc.subject.keywords: Raja Dushmanta dc.subject.keywords: Priyambada dc.subject.keywords: Anusua dc.subject.keywords: Hemkut dc.title: Sakuntala Ed.2nd dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.298284/2015.298284.Sakuntala-Ed2nd.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Sindhu Baroya,A free public domain Bengali Literature book,Palit Dibendu,Bengali Literature,free,0,143,Book Source: Digital Library of India Item 2015.298297 dc.contributor.author: Palit Dibendu dc.date.accessioned: 2015-08-10T12:35:55Z dc.date.available: 2015-08...,<p>Book Source: Digital Library of India Item 2015.298297 dc.contributor.author: Palit Dibendu dc.date.accessioned: 2015-08-10T12:35:55Z dc.date.available: 2015-08-10T12:35:55Z dc.date.digitalpublicationdate: 2012/06/23 dc.date.citation: 1959 dc.identifier.barcode: 99999990332304 dc.identifier.origpath: /data14/upload/0023/134 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/298297 dc.description.scannerno: SC-01 dc.description.scanningcentre: C-DAK Kolkata dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 134 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Aabhenir Calcutta dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Jayanti Sen dc.subject.keywords: Atanu dc.subject.keywords: Malina dc.subject.keywords: Soumya dc.subject.keywords: Priyanath dc.title: Sindhu Baroya dc.type: Print - Paper dc.type: Book</p>,https://archive.org/details/in.ernet.dli.2015.298297,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Subhashchandra Basur Karma O Jiban,A free public domain Bengali Literature book,Toy Hiu,Bengali Literature,free,0,214,Book Source: Digital Library of India Item 2015.298305 dc.contributor.author: Toy Hiu dc.contributor.other: Mukhopadhyay Subhash Tr. dc.date.accessioned: 2015-0...,<p>Book Source: Digital Library of India Item 2015.298305 dc.contributor.author: Toy Hiu dc.contributor.other: Mukhopadhyay Subhash Tr. dc.date.accessioned: 2015-08-10T12:35:57Z dc.date.available: 2015-08-10T12:35:57Z dc.date.digitalpublicationdate: 2012/05/26 dc.date.citation: 1960 dc.identifier.barcode: 99999990330473 dc.identifier.origpath: /data14/upload/0021/303 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/298305 dc.description.scannerno: SC-02 dc.description.scanningcentre: C-DAK Kolkata dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 340 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Elide Publishers Pvt. Ltd. dc.source.library: Mbb College Tripura dc.subject.keywords: Jay Hind dc.subject.keywords: Barmai Parabhab dc.subject.keywords: Bharat Swadhin Habei dc.subject.keywords: Senadhinayak dc.subject.keywords: Bidrahi Sabhapati dc.title: Baghroketan dc.title: Subhashchandra Basur Karma O Jiban dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.298305/2015.298305.Subhashchandra-Basur.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Agnijuger Katha Ed.1st,A free public domain Bengali Literature book,Pakrashi Satish,Bengali Literature,free,0,316,Book Source: Digital Library of India Item 2015.298757 dc.contributor.author: Pakrashi Satish dc.date.accessioned: 2015-08-10T12:37:58Z dc.date.available: 2015-...,<p>Book Source: Digital Library of India Item 2015.298757 dc.contributor.author: Pakrashi Satish dc.date.accessioned: 2015-08-10T12:37:58Z dc.date.available: 2015-08-10T12:37:58Z dc.date.digitalpublicationdate: 2012/09/13 dc.date.citation: 1960 dc.identifier.barcode: 99999990334654 dc.identifier.origpath: /data14/upload/0025/484 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/298757 dc.description.scannerno: SC-01 dc.description.scanningcentre: North Eastern States Libraries dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 216 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Nabajatak Prakashan Calcutta dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Swadeshi Andolaner Dine dc.subject.keywords: Gupta Samiti dc.subject.keywords: Biplabi Daler Bistar dc.subject.keywords: Astra Sangraha dc.subject.keywords: Bharate Bidraha dc.title: Agnijuger Katha Ed.1st dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.298757/2015.298757.Agnijuger-Katha.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Agranthita Rokeya,A free public domain Bengali Literature book,Sen Abhijith Ed.,Bengali Literature,free,0,275,Book Source: Digital Library of India Item 2015.298759 dc.contributor.author: Sen Abhijith Ed. dc.date.accessioned: 2015-08-10T12:37:58Z dc.date.available: 2015...,<p>Book Source: Digital Library of India Item 2015.298759 dc.contributor.author: Sen Abhijith Ed. dc.date.accessioned: 2015-08-10T12:37:58Z dc.date.available: 2015-08-10T12:37:58Z dc.date.digitalpublicationdate: 2012/09/19 dc.date.citation: 1960 dc.identifier.barcode: 99999990334656 dc.identifier.origpath: /data14/upload/0025/486 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/298759 dc.description.scannerno: SC-01 dc.description.scanningcentre: North Eastern States Libraries dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 86 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Biswas Pablishing House Calcutta dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Asha Jyoti dc.subject.keywords: Gulista dc.subject.keywords: Koutuk Kana dc.subject.keywords: Naripuja dc.subject.keywords: Premrahasya dc.title: Agranthita Rokeya dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.298759/2015.298759.Agranthita-Rokeya.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Sanga O Nihsanga,A free public domain Bengali Literature book,Dasgupta Sadhan,Bengali Literature,free,0,177,Book Source: Digital Library of India Item 2015.298768 dc.contributor.author: Dasgupta Sadhan dc.date.accessioned: 2015-08-10T12:38:00Z dc.date.available: 2015-...,<p>Book Source: Digital Library of India Item 2015.298768 dc.contributor.author: Dasgupta Sadhan dc.date.accessioned: 2015-08-10T12:38:00Z dc.date.available: 2015-08-10T12:38:00Z dc.date.digitalpublicationdate: 2012/09/25 dc.date.citation: 1958 dc.identifier.barcode: 99999990334664 dc.identifier.origpath: /data14/upload/0025/494 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/298768 dc.description.scannerno: SC-02 dc.description.scanningcentre: North Eastern States Libraries dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 224 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Eastern Book Agency Calcutta dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Sukkit dc.subject.keywords: Guti Pika dc.subject.keywords: Projapati dc.subject.keywords: Alor Trisna dc.subject.keywords: Surjo Bandona dc.title: Albert Einstein dc.title: Sanga O Nihsanga dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.298768/2015.298768.Sanga-O.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Bipinchandra Pal Jiban Sahitya O Sadhana,A free public domain Bengali Literature book,Chakrabarty Shipdas,Bengali Literature,free,0,316,Book Source: Digital Library of India Item 2015.298948 dc.contributor.author: Chakrabarty Shipdas dc.date.accessioned: 2015-08-10T12:39:02Z dc.date.available: 2...,<p>Book Source: Digital Library of India Item 2015.298948 dc.contributor.author: Chakrabarty Shipdas dc.date.accessioned: 2015-08-10T12:39:02Z dc.date.available: 2015-08-10T12:39:02Z dc.date.digitalpublicationdate: 2012/10/5 dc.date.citation: 1960 dc.identifier.barcode: 99999990334829 dc.identifier.origpath: /data14/upload/0025/659 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/298948 dc.description.scannerno: SC-02 dc.description.scanningcentre: North Eastern States Libraries dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 588 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Chalontika Prakashak Calcutta dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Lal Bal Pal dc.subject.keywords: Antogibon Sahitta O Sadhona dc.subject.keywords: Swadikar Sandhane dc.subject.keywords: Poribar Porijan Poribesh dc.subject.keywords: Karmokhetro dc.subject.keywords: History dc.subject.keywords: Biography dc.title: Bipinchandra Pal Jiban Sahitya O Sadhana dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.298948/2015.298948.Bipinchandra-Pal.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Bhrigujatak Ed.2nd,A free public domain Bengali Literature book,Sharmacharjya Dwareshchandra.,Bengali Literature,free,0,90,Book Source: Digital Library of India Item 2015.298949 dc.contributor.author: Sharmacharjya Dwareshchandra. dc.date.accessioned: 2015-08-10T12:39:02Z dc.date.av...,<p>Book Source: Digital Library of India Item 2015.298949 dc.contributor.author: Sharmacharjya Dwareshchandra. dc.date.accessioned: 2015-08-10T12:39:02Z dc.date.available: 2015-08-10T12:39:02Z dc.date.digitalpublicationdate: 2011/12/23 dc.date.citation: 1957 dc.identifier.barcode: 99999990330531 dc.identifier.origpath: /data14/upload/0021/361 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/298949 dc.description.scannerno: SC-01 dc.description.scanningcentre: C-DAK Kolkata dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 324 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Mitra And Ghosh Kolkata. dc.source.library: Mbb College Tripura dc.subject.keywords: Khetradidi dc.subject.keywords: Banamali dc.subject.keywords: Kabarej dc.subject.keywords: Basudeb dc.subject.keywords: Premer Thakur dc.title: Bhrigujatak Ed.2nd dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.298949/2015.298949.Bhrigujatak-Ed2nd.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Jiban O Sahitya,A free public domain Bengali Literature book,Majumdar Karunamoy,Bengali Literature,free,0,251,Book Source: Digital Library of India Item 2015.298970 dc.contributor.author: Majumdar Karunamoy dc.date.accessioned: 2015-08-10T12:39:08Z dc.date.available: 20...,<p>Book Source: Digital Library of India Item 2015.298970 dc.contributor.author: Majumdar Karunamoy dc.date.accessioned: 2015-08-10T12:39:08Z dc.date.available: 2015-08-10T12:39:08Z dc.date.digitalpublicationdate: 2012/09/18 dc.date.citation: 1960 dc.identifier.barcode: 99999990334849 dc.identifier.origpath: /data14/upload/0025/679 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/298970 dc.description.scannerno: SC-01 dc.description.scanningcentre: North Eastern States Libraries dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 294 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: G. A. E. Pablishars Calcutta dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Giboni dc.subject.keywords: Engregi Rochona dc.subject.keywords: Rachonaboli dc.subject.keywords: Sahittachinta dc.subject.keywords: Sahitta Samalona dc.title: Chandranath Basu dc.title: Jiban O Sahitya dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.298970/2015.298970.Jiban-O.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Aji Hotey Shatabarsha Pore,A free public domain Bengali Literature book,Sanyal Narayan,Bengali Literature,free,0,297,Book Source: Digital Library of India Item 2015.299724 dc.contributor.author: Sanyal Narayan dc.date.accessioned: 2015-08-10T12:42:57Z dc.date.available: 2015-0...,<p>Book Source: Digital Library of India Item 2015.299724 dc.contributor.author: Sanyal Narayan dc.date.accessioned: 2015-08-10T12:42:57Z dc.date.available: 2015-08-10T12:42:57Z dc.date.digitalpublicationdate: 2012/12/15 dc.date.citation: 1960 dc.identifier.barcode: 99999990336321 dc.identifier.origpath: /data14/upload/0027/151 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/299724 dc.description.scannerno: SC-01 dc.description.scanningcentre: North Eastern States Libraries dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 258 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Gronthoprokash Calcutta dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Kalingo Purosker dc.subject.keywords: Chandraloke dc.subject.keywords: Mangolgroha dc.subject.keywords: Prithibi dc.subject.keywords: Sukcrogroha dc.title: Aji Hotey Shatabarsha Pore dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.299724/2015.299724.Aji-Hotey.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Akash Swapna Dekhe,A free public domain Bengali Literature book,Sarkar Diptimay,Bengali Literature,free,0,97,Book Source: Digital Library of India Item 2015.299728 dc.contributor.author: Sarkar Diptimay dc.date.accessioned: 2015-08-10T12:42:57Z dc.date.available: 2015-...,<p>Book Source: Digital Library of India Item 2015.299728 dc.contributor.author: Sarkar Diptimay dc.date.accessioned: 2015-08-10T12:42:57Z dc.date.available: 2015-08-10T12:42:57Z dc.date.digitalpublicationdate: 2012/12/28 dc.date.citation: 1959 dc.identifier.barcode: 99999990336324 dc.identifier.origpath: /data14/upload/0027/154 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/299728 dc.description.scannerno: SC-01 dc.description.scanningcentre: North Eastern States Libraries dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 36 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Bidya Bharati Calcutta dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Kamal Dighir Meye dc.subject.keywords: Shit Basanter Gan dc.subject.keywords: Katha Kabitar Janya dc.subject.keywords: Basanta Biday dc.subject.keywords: Path Khuji dc.title: Akash Swapna Dekhe dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.299728/2015.299728.Akash-Swapna.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Alekhya,A free public domain Bengali Literature book,Dey Bishnu,Bengali Literature,free,0,92,Book Source: Digital Library of India Item 2015.299739 dc.contributor.author: Dey Bishnu dc.date.accessioned: 2015-08-10T12:42:59Z dc.date.available: 2015-08-10...,<p>Book Source: Digital Library of India Item 2015.299739 dc.contributor.author: Dey Bishnu dc.date.accessioned: 2015-08-10T12:42:59Z dc.date.available: 2015-08-10T12:42:59Z dc.date.digitalpublicationdate: 2012/12/31 dc.date.citation: 1958 dc.identifier.barcode: 99999990336334 dc.identifier.origpath: /data14/upload/0027/164 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/299739 dc.description.scannerno: SC-01 dc.description.scanningcentre: North Eastern States Libraries dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 83 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: M. C. Sarkar And Sons Calcutta dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Boishakhi dc.subject.keywords: Tin Pahar dc.subject.keywords: Ragmala dc.subject.keywords: Rupantor dc.subject.keywords: Samutdrarekha dc.title: Alekhya dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.299739/2015.299739.Alekhya.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Amader Ai Rajar Rejatwe,A free public domain Bengali Literature book,Bandhapadhaya Probhas,Bengali Literature,free,0,191,Book Source: Digital Library of India Item 2015.299747 dc.contributor.author: Bandhapadhaya Probhas dc.date.accessioned: 2015-08-10T12:43:00Z dc.date.available:...,<p>Book Source: Digital Library of India Item 2015.299747 dc.contributor.author: Bandhapadhaya Probhas dc.date.accessioned: 2015-08-10T12:43:00Z dc.date.available: 2015-08-10T12:43:00Z dc.date.digitalpublicationdate: 2012/12/10 dc.date.citation: 1960 dc.identifier.barcode: 99999990336342 dc.identifier.origpath: /data14/upload/0027/172 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/299747 dc.description.scannerno: SC-01 dc.description.scanningcentre: North Eastern States Libraries dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 102 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Pandulipi Calcatta dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Pherari Fouj dc.subject.keywords: Baje Gujab dc.subject.keywords: Sediner Asa dc.subject.keywords: Ediner Hatasha dc.subject.keywords: Itihaer Parihas dc.title: Amader Ai Rajar Rejatwe dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.299747/2015.299747.Amader-Ai.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
Adhunik Aarabi Sahitya,A free public domain Bengali Literature book,Sattar Abdus,Bengali Literature,free,0,171,Book Source: Digital Library of India Item 2015.299700 dc.contributor.author: Sattar Abdus dc.date.accessioned: 2015-08-10T12:42:52Z dc.date.available: 2015-08-...,<p>Book Source: Digital Library of India Item 2015.299700 dc.contributor.author: Sattar Abdus dc.date.accessioned: 2015-08-10T12:42:52Z dc.date.available: 2015-08-10T12:42:52Z dc.date.digitalpublicationdate: 2012/12/7 dc.date.citation: 1971 dc.identifier.barcode: 99999990336299 dc.identifier.origpath: /data14/upload/0027/129 dc.identifier.copyno: 1 dc.identifier.uri: http://www.new.dli.ernet.in/handle/2015/299700 dc.description.scannerno: SC-01 dc.description.scanningcentre: North Eastern States Libraries dc.description.main: 1 dc.description.tagged: 0 dc.description.totalpages: 242 dc.format.mimetype: application/pdf dc.language.iso: Bengali dc.publisher.digitalrepublisher: Digital Library Of India dc.publisher: Muktadhara Bangladesh dc.source.library: Birchandra State Central Library Tripura dc.subject.keywords: Aarbi Lok Giti dc.subject.keywords: Prabandha Sahitya dc.subject.keywords: Kabya Sahitya dc.subject.keywords: Natya Sahitya dc.subject.keywords: Katha Sahitya dc.title: Adhunik Aarabi Sahitya dc.type: Print - Paper dc.type: Book</p>,https://archive.org/download/in.ernet.dli.2015.299700/2015.299700.Adhunik-Aarabi.pdf,,Free,#1e3a5f,#f5f1e8,#f59e0b,p-waves
